,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL382272,CCCCCCCCCCCCCC(=O)N[C@H](COCC[C@@H](CCCCCCC)OC(=O)CCCCCCCCCCC)COP(=O)(O)OCCNC(=O)C(Cc1ccc(O)cc1)C(=O)O,active,955.2650000000001,11.671099999999988,5.0,10.0,6.455931955649724
1,CHEMBL200140,CCCCCCCCCCCCCC(=O)N[C@@H](COCC[C@@H](CCCCCCC)OC(=O)CCCCCCCCCCC)COP(=O)(O)OCCNC(=O)C(Cc1ccc(O)cc1)C(=O)O,active,955.2650000000001,11.671099999999988,5.0,10.0,6.6020599913279625
2,CHEMBL200667,CCCCCCCCCCCCCC(=O)N[C@@H](COCC[C@H](CCCCCCC)OC(=O)CCCCCCCCCCC)COP(=O)(O)OCCNC(=O)C(Cc1ccc(O)cc1)C(=O)O,active,955.2650000000001,11.671099999999988,5.0,10.0,7.096910013008056
3,CHEMBL200398,CCCCCCCCCCCCCC(=O)N[C@H](COCC[C@H](CCCCCCC)OC(=O)CCCCCCCCCCC)COP(=O)(O)OCCNC(=O)C(Cc1ccc(O)cc1)C(=O)O,active,955.2650000000001,11.671099999999988,5.0,10.0,6.795880017344075
4,CHEMBL3989738,CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O.CC[C@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O,intermediate,1203.499,-5.244800000000006,18.0,18.0,5.910094888560602
5,CHEMBL540367,CCCCCCCCCCCCCCOc1c(/C=N/N=C(N)N)ccc(/C=N/N=C(N)N)c1OCCCCCCCCCCCCCC.Cl.Cl,inactive,671.0319999999995,9.061000000000002,4.0,6.0,3.721246399047171
6,CHEMBL535384,CCCCCCCCOc1c(/C=N/N=C(N)N)ccc(/C=N/N=C(N)N)c1OCCCCCCCC.Cl.Cl,intermediate,502.7080000000005,4.379800000000003,4.0,6.0,5.346787486224656
7,CHEMBL537642,CCCCCCOc1c(/C=N/N=C(N)N)ccc(/C=N/NC(=N)N)c1OCCCCCC.Cl.Cl,intermediate,446.6000000000003,3.0290700000000017,5.0,6.0,5.213958789757446
8,CHEMBL537866,CCCCCOc1c(/C=N/N=C(N)N)ccc(/C=N/N=C(N)N)c1OCCCCC.Cl.Cl,inactive,418.5460000000003,2.0392000000000006,4.0,6.0,4.978810700930062
9,CHEMBL537865,CCCCOc1c(/C=N/N=C(N)N)ccc(/C=N/NC(=N)N)c1OCCCC.Cl.Cl,intermediate,390.4920000000002,1.4686700000000008,5.0,6.0,5.026872146400302
10,CHEMBL537645,C=CCOc1c(/C=N/NC(=N)N)ccc(/C=N/NC(=N)N)c1OCC=C.Cl.Cl,inactive,358.4060000000002,0.4501400000000012,6.0,6.0,4.211831628858833
11,CHEMBL534488,CCCOc1c(/C=N/N=C(N)N)ccc(/C=N/N=C(N)N)c1OCCC.Cl.Cl,inactive,362.4380000000002,0.47880000000000106,4.0,6.0,4.559090917934782
